Features used in spatial external memory training (NO GEOGRAPHIC PROXIES):
Method: Leave-One-Site-Out with balanced site sampling
Approach: External memory + geographic fairness + universal features only
Original data: 8,692,194 rows
Balanced data: 252,066 rows from 87 sites
Purpose: Test universal environmental feature generalization
Modification: Excluded geographic proxy features (timezone, country, etc.)

Feature Index | Feature Name
--------------------------------------------------
          f5 | ext_rad
         f90 | rh_mean_3h
         f43 | swc_shallow_lag_2h
        f114 | swc_shallow
         f70 | vpd_mean_12h
         f44 | swc_shallow_lag_3h
        f107 | tree_age_class_code
          f1 | rh
         f68 | vpd_mean_6h
        f104 | biome_code
          f3 | ppfd_in
         f47 | swc_shallow_lag_24h
        f106 | tree_size_class_code
         f35 | ws_lag_24h
         f88 | sw_in_mean_72h
         f48 | ppfd_in_lag_1h
         f89 | sw_in_std_72h
         f84 | sw_in_mean_24h
        f105 | measurement_frequency
         f76 | vpd_mean_72h
         f87 | sw_in_std_48h
         f97 | rh_std_24h
        f112 | ws
          f4 | vpd
          f2 | sw_in
         f46 | swc_shallow_lag_12h
         f34 | ws_lag_12h
         f60 | ta_mean_24h
         f14 | rh_lag_3h
         f33 | ws_lag_6h
         f98 | rh_mean_48h
         f73 | vpd_std_24h
         f94 | rh_mean_12h
        f101 | rh_std_72h
         f64 | ta_mean_72h
         f15 | rh_lag_6h
         f82 | sw_in_mean_12h
         f86 | sw_in_mean_48h
         f63 | ta_std_48h
         f75 | vpd_std_48h
         f92 | rh_mean_6h
         f55 | ta_std_3h
         f32 | ws_lag_3h
         f30 | ws_lag_1h
         f45 | swc_shallow_lag_6h
        f100 | rh_mean_72h
         f62 | ta_mean_48h
         f78 | sw_in_mean_3h
         f56 | ta_mean_6h
         f80 | sw_in_mean_6h
         f11 | ta_lag_24h
         f12 | rh_lag_1h
         f71 | vpd_std_12h
         f31 | ws_lag_2h
         f24 | sw_in_lag_1h
         f66 | vpd_mean_3h
         f42 | swc_shallow_lag_1h
          f9 | ta_lag_6h
         f18 | vpd_lag_1h
         f53 | ppfd_in_lag_24h
         f54 | ta_mean_3h
         f10 | ta_lag_12h
         f39 | precip_lag_6h
         f61 | ta_std_24h
         f83 | sw_in_std_12h
          f0 | ta
         f23 | vpd_lag_24h
         f93 | rh_std_6h
          f8 | ta_lag_3h
         f85 | sw_in_std_24h
         f65 | ta_std_72h
        f102 | temp_deviation
         f58 | ta_mean_12h
          f7 | ta_lag_2h
         f52 | ppfd_in_lag_12h
         f57 | ta_std_6h
         f13 | rh_lag_2h
         f17 | rh_lag_24h
         f91 | rh_std_3h
         f96 | rh_mean_24h
         f16 | rh_lag_12h
         f99 | rh_std_48h
          f6 | ta_lag_1h
         f72 | vpd_mean_24h
         f28 | sw_in_lag_12h
         f20 | vpd_lag_3h
         f59 | ta_std_12h
         f69 | vpd_std_6h
         f79 | sw_in_std_3h
         f81 | sw_in_std_6h
         f74 | vpd_mean_48h
         f77 | vpd_std_72h
         f29 | sw_in_lag_24h
         f67 | vpd_std_3h
         f95 | rh_std_12h
         f49 | ppfd_in_lag_2h
         f22 | vpd_lag_12h
         f21 | vpd_lag_6h
         f41 | precip_lag_24h
         f51 | ppfd_in_lag_6h
         f27 | sw_in_lag_6h
         f26 | sw_in_lag_3h
         f25 | sw_in_lag_2h
         f40 | precip_lag_12h
         f19 | vpd_lag_2h
         f50 | ppfd_in_lag_3h
         f36 | precip_lag_1h
         f38 | precip_lag_3h
         f37 | precip_lag_2h
        f113 | precip
